D:\Data\zcb\2012-12-29-Au2.b\001SMPL.d
强度 vs 时间,计数
采集日期      : 2014/12/29 21:15:50 使用批处理 2012-12-29-Au2.b
时间 [s],Au197
48.411,3.00
48.415,2.00
48.418,4.00
48.422,2.00
48.425,1.00
48.429,0.00
48.432,0.00
48.436,2.00
48.439,2.00
48.443,2.00
48.446,0.00
48.450,0.00
48.453,1.00
48.457,2.00
48.460,2.00
48.464,1.00
48.467,1.00
48.471,2.00
48.474,4.00
48.478,1.00
48.481,0.00
48.485,0.00
48.488,0.00
48.492,1.00
48.495,2.00
48.499,0.00
48.502,5.00
48.506,0.00
48.509,4.00
48.513,2.00
48.516,3.00
48.520,0.00
48.523,0.00
48.527,1.00
48.530,1.00
48.534,3.00
48.537,5.00
48.541,1.00
48.544,1.00
48.548,2.00
48.551,0.00
48.554,1.00
48.558,0.00
48.562,2.00
48.565,1.00
48.569,0.00
48.572,2.00
48.576,0.00
48.579,1.00
48.583,0.00
48.586,2.00
48.590,1.00
48.593,2.00
48.597,0.00
48.600,2.00
48.604,3.00
48.607,2.00
48.611,2.00
48.614,0.00
48.618,0.00
48.621,3.00
48.625,2.00
48.628,0.00
48.632,1.00
48.635,3.00
48.639,1.00
48.642,3.00
48.646,3.00
48.649,3.00
48.653,2.00
48.656,1.00
48.660,2.00
48.663,0.00
48.667,1.00
48.670,0.00
48.674,0.00
48.677,3.00
48.681,0.00
48.684,3.00
48.688,2.00
48.691,3.00
48.695,1.00
48.698,1.00
48.702,4.00
48.705,2.00
48.709,0.00
48.712,3.00
48.716,5.00
48.719,2.00
48.723,0.00
48.726,1.00
48.730,3.00
48.733,0.00
48.737,1.00
48.740,3.00
48.744,0.00
48.746,2.00
48.751,3.00
48.754,1.00
48.758,0.00
48.761,1.00
48.765,0.00
48.768,0.00
48.772,4.00
48.775,3.00
48.779,3.00
48.782,0.00
48.786,4.00
48.789,3.00
48.793,4.00
48.796,1.00
48.800,0.00
48.803,3.00
48.807,1.00
48.810,1.00
48.814,1.00
48.817,2.00
48.821,0.00
48.824,1.00
48.828,0.00
48.831,0.00
48.835,1.00
48.838,2.00
48.842,0.00
48.845,4.00
48.849,4.00
48.853,2.00
48.856,1.00
48.860,1.00
48.863,1.00
48.867,1.00
48.870,1.00
48.874,0.00
48.877,1.00
48.881,0.00
48.884,1.00
48.888,4.00
48.891,3.00
48.895,3.00
48.898,0.00
48.902,1.00
48.905,2.00
48.909,4.00
48.912,2.00
48.916,3.00
48.919,1.00
48.923,2.00
48.926,0.00
48.930,1.00
48.933,1.00
48.937,1.00
48.940,3.00
48.944,0.00
48.947,3.00
48.951,1.00
48.954,2.00
48.958,1.00
48.961,0.00
48.965,1.00
48.968,1.00
48.972,1.00
48.975,1.00
48.979,0.00
48.982,0.00
48.986,0.00
48.989,1.00
48.993,0.00
48.996,2.00
49.000,1.00
49.002,2.00
49.007,3.00
49.010,3.00
49.014,1.00
49.017,2.00
49.021,3.00
49.024,1.00
49.028,3.00
49.031,1.00
49.035,3.00
49.038,2.00
49.042,1.00
49.045,1.00
49.049,0.00
49.052,5.00
49.056,3.00
49.059,2.00
49.063,3.00
49.066,1.00
49.070,1.00
49.073,1.00
49.077,0.00
49.080,0.00
49.084,1.00
49.087,0.00
49.091,0.00
49.094,3.00
49.098,1.00
49.101,1.00
49.105,1.00
49.108,5.00
49.112,1.00
49.115,0.00
49.119,0.00
49.122,0.00
49.126,0.00
49.129,1.00
49.133,0.00
49.136,0.00
49.140,0.00
49.143,1.00
49.147,2.00
49.150,1.00
49.154,0.00
49.157,0.00
49.161,0.00
49.164,5.00
49.168,0.00
49.171,0.00
49.175,4.00
49.178,0.00
49.182,3.00
49.185,0.00
49.189,0.00
49.192,2.00
49.196,5.00
49.199,1.00
49.203,2.00
49.206,4.00
49.210,2.00
49.213,0.00
49.217,0.00
49.220,1.00
49.224,4.00
49.227,1.00
49.231,1.00
49.234,0.00
49.238,1.00
49.241,0.00
49.245,1.00
49.248,0.00
49.252,0.00
49.255,0.00
49.258,1.00
49.262,1.00
49.266,3.00
49.269,4.00
49.273,0.00
49.276,0.00
49.280,1.00
49.283,1.00
49.287,2.00
49.290,2.00
49.294,1.00
49.297,0.00
49.301,1.00
49.304,5.00
49.308,2.00
49.311,0.00
49.315,1.00
49.318,5.00
49.322,1.00
49.325,2.00
49.329,1.00
49.332,3.00
49.336,2.00
49.339,0.00
49.343,0.00
49.346,0.00
49.350,0.00
49.353,1.00
49.357,2.00
49.360,1.00
49.364,2.00
49.367,4.00
49.371,0.00
49.374,1.00
49.378,0.00
49.381,3.00
49.385,1.00
49.388,2.00
49.392,0.00
49.395,0.00
49.399,3.00
49.402,2.00
49.406,0.00
49.409,1.00
49.413,0.00
49.416,1.00
49.420,2.00
49.423,0.00
49.427,1.00
49.430,3.00
49.434,1.00
49.438,0.00
49.441,3.00
49.445,2.00
49.448,0.00
49.452,1.00
49.455,1.00
49.459,3.00
49.462,3.00
49.466,4.00
49.469,1.00
49.473,1.00
49.476,0.00
49.480,0.00
49.483,0.00
49.487,3.00
49.490,1.00
49.494,0.00
49.497,1.00
49.501,1.00
49.504,3.00
49.508,0.00
49.511,1.00
49.514,1.00
49.518,0.00
49.522,2.00
49.525,1.00
49.529,1.00
49.532,1.00
49.536,2.00
49.539,4.00
49.543,2.00
49.546,0.00
49.550,1.00
49.553,2.00
49.557,0.00
49.560,3.00
49.564,1.00
49.567,1.00
49.571,2.00
49.574,1.00
49.578,0.00
49.581,1.00
49.585,2.00
49.588,1.00
49.592,1.00
49.595,0.00
49.599,1.00
49.602,1.00
49.606,0.00
49.609,1.00
49.613,8.00
49.616,0.00
49.620,7.00
49.623,0.00
49.627,2.00
49.630,0.00
49.634,0.00
49.637,0.00
49.641,0.00
49.644,2.00
49.648,2.00
49.651,2.00
49.655,3.00
49.658,3.00
49.662,4.00
49.665,1.00
49.669,0.00
49.672,3.00
49.676,0.00
49.679,0.00
49.683,2.00
49.686,3.00
49.690,3.00
49.693,3.00
49.697,2.00
49.700,3.00
49.704,3.00
49.706,0.00
49.711,1.00
49.714,2.00
49.718,1.00
49.721,1.00
49.725,2.00
49.728,0.00
49.732,0.00
49.735,0.00
49.739,0.00
49.742,0.00
49.746,0.00
49.749,1.00
49.753,1.00
49.756,4.00
49.760,2.00
49.763,0.00
49.767,2.00
49.770,0.00
49.774,1.00
49.777,2.00
49.781,1.00
49.784,2.00
49.788,5.00
49.791,2.00
49.795,2.00
49.798,1.00
49.802,1.00
49.805,1.00
49.809,1.00
49.812,0.00
49.816,0.00
49.819,3.00
49.823,2.00
49.826,1.00
49.830,2.00
49.833,3.00
49.837,3.00
49.840,1.00
49.844,1.00
49.847,2.00
49.851,0.00
49.854,0.00
49.858,3.00
49.861,1.00
49.865,0.00
49.868,0.00
49.872,3.00
49.875,3.00
49.879,2.00
49.882,2.00
49.886,2.00
49.889,4.00
49.893,3.00
49.896,2.00
49.900,0.00
49.903,4.00
49.907,1.00
49.910,1.00
49.914,2.00
49.917,2.00
49.921,1.00
49.924,1.00
49.928,1.00
49.931,1.00
49.935,3.00
49.938,0.00
49.942,2.00
49.945,1.00
49.949,0.00
49.952,1.00
49.956,3.00
49.959,1.00
49.962,0.00
49.966,3.00
49.970,1.00
49.973,3.00
49.977,5.00
49.980,0.00
49.984,2.00
49.987,0.00
49.991,0.00
49.994,1.00
49.998,0.00
50.001,0.00
50.005,3.00
50.008,1.00
50.012,2.00
50.016,0.00
50.019,4.00
50.023,1.00
50.026,0.00
50.030,0.00
50.033,0.00
50.037,1.00
50.040,4.00
50.044,2.00
50.047,0.00
50.051,1.00
50.054,2.00
50.058,0.00
50.061,2.00
50.065,3.00
50.068,3.00
50.072,2.00
50.075,2.00
50.079,0.00
50.082,1.00
50.086,4.00
50.089,2.00
50.093,1.00
50.096,0.00
50.100,7.00
50.103,0.00
50.107,3.00
50.110,2.00
50.114,2.00
50.117,4.00
50.121,0.00
50.124,0.00
50.128,0.00
50.131,0.00
50.135,0.00
50.138,2.00
50.142,2.00
50.145,0.00
50.149,1.00
50.152,0.00
50.156,3.00
50.159,0.00
50.163,1.00
50.166,2.00
50.170,3.00
50.173,1.00
50.177,1.00
50.180,1.00
50.184,0.00
50.187,0.00
50.191,1.00
50.194,9.00
50.198,4.00
50.201,0.00
50.205,0.00
50.208,0.00
50.212,3.00
50.215,2.00
50.218,1.00
50.222,2.00
50.226,1.00
50.229,0.00
50.233,2.00
50.236,3.00
50.240,0.00
50.243,2.00
50.247,4.00
50.250,0.00
50.254,1.00
50.257,2.00
50.261,1.00
50.264,1.00
50.268,2.00
50.271,0.00
50.275,2.00
50.278,1.00
50.282,1.00
50.285,1.00
50.289,0.00
50.292,1.00
50.296,2.00
50.299,4.00
50.303,5.00
50.306,1.00
50.310,4.00
50.313,1.00
50.317,2.00
50.320,1.00
50.324,1.00
50.327,4.00
50.331,0.00
50.334,1.00
50.338,5.00
50.341,0.00
50.345,0.00
50.348,2.00
50.352,1.00
50.355,0.00
50.359,2.00
50.362,0.00
50.366,2.00
50.369,4.00
50.373,0.00
50.376,0.00
50.380,0.00
50.383,0.00
50.387,1.00
50.390,0.00
50.394,2.00
50.397,2.00
50.401,1.00
50.404,0.00
50.408,2.00
50.410,1.00
50.415,1.00
50.418,0.00
50.422,4.00
50.425,0.00
50.429,2.00
50.432,3.00
50.436,1.00
50.439,0.00
50.443,2.00
50.446,1.00
50.450,2.00
50.453,0.00
50.457,0.00
50.460,2.00
50.464,0.00
50.467,2.00
50.471,2.00
50.474,0.00
50.478,1.00
50.481,1.00
50.485,4.00
50.488,0.00
50.492,4.00
50.495,0.00
50.499,0.00
50.502,1.00
50.506,1.00
50.509,1.00
50.513,1.00
50.516,3.00
50.520,1.00
50.523,1.00
50.527,0.00
50.530,1.00
50.534,1.00
50.537,1.00
50.541,1.00
50.544,1.00
50.548,0.00
50.551,0.00
50.555,2.00
50.558,1.00
50.562,3.00
50.565,5.00
50.569,1.00
50.572,1.00
50.576,3.00
50.579,1.00
50.583,1.00
50.586,4.00
50.590,2.00
50.593,3.00
50.597,3.00
50.601,1.00
50.604,2.00
50.608,0.00
50.611,0.00
50.615,1.00
50.618,0.00
50.622,2.00
50.625,7.00
50.629,0.00
50.632,2.00
50.636,1.00
50.639,1.00
50.643,5.00
50.646,4.00
50.650,2.00
50.653,1.00
50.657,2.00
50.660,1.00
50.664,0.00
50.666,1.00
50.671,4.00
50.674,0.00
50.678,0.00
50.681,2.00
50.685,2.00
50.688,2.00
50.692,5.00
50.695,1.00
50.699,3.00
50.702,0.00
50.706,3.00
50.709,1.00
50.713,1.00
50.716,0.00
50.720,1.00
50.723,0.00
50.727,1.00
50.730,1.00
50.734,2.00
50.737,2.00
50.741,3.00
50.744,0.00
50.748,2.00
50.751,1.00
50.755,1.00
50.758,2.00
50.762,3.00
50.765,1.00
50.769,3.00
50.772,2.00
50.776,0.00
50.779,1.00
50.783,0.00
50.786,0.00
50.790,1.00
50.793,0.00
50.797,0.00
50.800,0.00
50.804,1.00
50.807,0.00
50.811,2.00
50.814,0.00
50.818,4.00
50.821,0.00
50.825,3.00
50.828,0.00
50.832,3.00
50.835,2.00
50.839,2.00
50.842,1.00
50.846,0.00
50.849,1.00
50.853,2.00
50.856,4.00
50.860,1.00
50.863,0.00
50.867,6.00
50.870,0.00
50.874,2.00
50.877,1.00
50.881,2.00
50.884,1.00
50.888,0.00
50.891,1.00
50.895,1.00
50.898,0.00
50.902,1.00
50.905,2.00
50.909,3.00
50.912,2.00
50.916,0.00
50.919,1.00
50.922,0.00
50.926,0.00
50.930,1.00
50.933,2.00
50.937,0.00
50.940,3.00
50.944,1.00
50.947,1.00
50.951,1.00
50.954,0.00
50.958,2.00
50.961,0.00
50.965,1.00
50.968,3.00
50.972,1.00
50.975,0.00
50.979,1.00
50.982,1.00
50.986,1.00
50.989,1.00
50.993,3.00
50.996,3.00
51.000,1.00
51.003,4.00
51.007,0.00
51.010,1.00
51.014,1.00
51.017,4.00
51.021,0.00
51.024,1.00
51.028,0.00
51.031,1.00
51.035,0.00
51.038,0.00
51.042,1.00
51.045,1.00
51.049,2.00
51.052,3.00
51.056,2.00
51.059,1.00
51.063,1.00
51.066,1.00
51.070,0.00
51.073,3.00
51.077,0.00
51.080,0.00
51.084,1.00
51.087,2.00
51.091,2.00
51.094,3.00
51.098,2.00
51.101,4.00
51.105,0.00
51.108,1.00
51.112,0.00
51.114,0.00
51.119,0.00
51.122,2.00
51.126,1.00
51.129,2.00
51.133,0.00
51.136,0.00
51.140,1.00
51.143,2.00
51.147,1.00
51.150,3.00
51.154,0.00
51.157,0.00
51.161,0.00
51.164,0.00
51.168,0.00
51.171,3.00
51.175,2.00
51.178,1.00
51.182,5.00
51.186,3.00
51.189,3.00
51.193,0.00
51.196,1.00
51.200,1.00
51.203,0.00
51.207,2.00
51.210,1.00
51.214,0.00
51.217,4.00
51.221,0.00
51.224,1.00
51.228,2.00
51.231,4.00
51.235,1.00
51.238,0.00
51.242,3.00
51.245,3.00
51.249,1.00
51.252,2.00
51.256,0.00
51.259,2.00
51.263,5.00
51.266,6.00
51.270,4.00
51.273,1.00
51.277,2.00
51.280,4.00
51.284,2.00
51.287,1.00
51.291,1.00
51.294,2.00
51.298,3.00
51.301,0.00
51.305,1.00
51.308,1.00
51.312,1.00
51.315,0.00
51.319,2.00
51.322,1.00
51.326,3.00
51.329,0.00
51.333,1.00
51.336,2.00
51.340,0.00
51.343,1.00
51.347,1.00
51.350,1.00
51.354,1.00
51.357,1.00
51.361,0.00
51.364,1.00
51.368,1.00
51.370,0.00
51.375,3.00
51.378,4.00
51.382,1.00
51.385,0.00
51.389,3.00
51.392,1.00
51.396,4.00
51.399,0.00
51.403,2.00
51.406,1.00
51.410,1.00
51.413,4.00
51.417,0.00
51.420,1.00
51.424,1.00
51.427,1.00
51.431,2.00
51.434,3.00
51.438,1.00
51.441,1.00
51.445,0.00
51.448,0.00
51.452,1.00
51.455,0.00
51.459,2.00
51.462,3.00
51.466,1.00
51.469,1.00
51.473,0.00
51.476,0.00
51.480,1.00
51.483,1.00
51.487,2.00
51.490,1.00
51.494,2.00
51.497,3.00
51.501,1.00
51.504,3.00
51.508,1.00
51.511,2.00
51.515,2.00
51.518,4.00
51.522,0.00
51.525,1.00
51.529,2.00
51.532,0.00
51.536,1.00
51.539,0.00
51.543,2.00
51.546,1.00
51.550,1.00
51.553,0.00
51.557,4.00
51.560,0.00
51.564,0.00
51.567,4.00
51.571,4.00
51.574,5.00
51.578,2.00
51.581,0.00
51.585,2.00
51.588,3.00
51.592,0.00
51.595,0.00
51.599,0.00
51.602,1.00
51.606,3.00
51.609,2.00
51.613,1.00
51.616,1.00
51.620,0.00
51.623,1.00
51.626,0.00
51.630,1.00
51.634,2.00
51.637,0.00
51.641,1.00
51.644,0.00
51.648,0.00
51.651,3.00
51.655,0.00
51.658,1.00
51.662,6.00
51.665,1.00
51.669,0.00
51.672,0.00
51.676,3.00
51.679,1.00
51.683,1.00
51.686,1.00
51.690,8.00
51.693,1.00
51.697,1.00
51.700,1.00
51.704,0.00
51.707,0.00
51.711,3.00
51.714,2.00
51.718,1.00
51.721,2.00
51.725,2.00
51.728,0.00
51.732,3.00
51.735,1.00
51.739,1.00
51.742,1.00
51.746,0.00
51.749,0.00
51.753,0.00
51.756,0.00
51.760,0.00
51.764,1.00
51.767,0.00
51.771,0.00
51.774,1.00
51.778,0.00
51.781,1.00
51.785,0.00
51.788,2.00
51.792,2.00
51.795,0.00
51.799,3.00
51.802,2.00
51.806,2.00
51.809,1.00
51.813,0.00
51.816,2.00
51.820,1.00
51.823,2.00
51.827,0.00
51.830,0.00
51.834,2.00
51.837,0.00
51.841,0.00
51.844,1.00
51.848,3.00
51.851,0.00
51.855,1.00
51.858,0.00
51.862,4.00
51.865,3.00
51.869,2.00
51.872,1.00
51.876,0.00
51.879,1.00
51.882,0.00
51.886,1.00
51.890,2.00
51.893,0.00
51.897,0.00
51.900,2.00
51.904,1.00
51.907,1.00
51.911,1.00
51.914,2.00
51.918,1.00
51.921,0.00
51.925,0.00
51.928,2.00
51.932,2.00
51.935,1.00
51.939,0.00
51.942,2.00
51.946,0.00
51.949,1.00
51.953,0.00
51.956,0.00
51.960,0.00
51.963,1.00
51.967,1.00
51.970,1.00
51.974,1.00
51.977,1.00
51.981,3.00
51.984,0.00
51.988,1.00
51.991,0.00
51.995,0.00
51.998,2.00
52.002,0.00
52.005,0.00
52.009,0.00
52.012,0.00
52.016,1.00
52.019,2.00
52.023,1.00
52.026,3.00
52.030,4.00
52.033,0.00
52.037,4.00
52.040,2.00
52.044,1.00
52.047,0.00
52.051,0.00
52.054,1.00
52.058,0.00
52.061,1.00
52.065,1.00
52.068,2.00
52.072,1.00
52.074,0.00
52.079,2.00
52.082,4.00
52.086,2.00
52.089,1.00
52.093,0.00
52.096,0.00
52.100,0.00
52.103,1.00
52.107,3.00
52.110,0.00
52.114,1.00
52.117,4.00
52.121,2.00
52.124,3.00
52.128,1.00
52.131,1.00
52.135,1.00
52.138,0.00
52.142,0.00
52.145,1.00
52.149,0.00
52.152,3.00
52.156,2.00
52.159,1.00
52.163,0.00
52.166,0.00
52.170,0.00
52.173,0.00
52.177,2.00
52.180,0.00
52.184,1.00
52.187,1.00
52.191,0.00
52.194,3.00
52.198,1.00
52.201,2.00
52.205,3.00
52.208,0.00
52.212,3.00
52.215,3.00
52.219,1.00
52.222,3.00
52.226,3.00
52.229,3.00
52.233,2.00
52.236,2.00
52.240,1.00
52.243,0.00
52.247,1.00
52.250,2.00
52.254,0.00
52.257,1.00
52.261,0.00
52.264,2.00
52.268,0.00
52.271,1.00
52.275,3.00
52.278,1.00
52.282,0.00
52.285,2.00
52.289,3.00
52.292,0.00
52.296,2.00
52.299,2.00
52.303,1.00
52.306,3.00
52.310,1.00
52.313,4.00
52.317,0.00
52.320,1.00
52.324,4.00
52.327,2.00
52.330,1.00
52.334,0.00
52.338,2.00
52.341,1.00
52.345,3.00
52.349,5.00
52.352,1.00
52.356,1.00
52.359,1.00
52.363,1.00
52.366,0.00
52.370,3.00
52.373,2.00
52.377,2.00
52.380,0.00
52.384,0.00
52.387,0.00
52.391,1.00
52.394,2.00
52.398,2.00
52.401,4.00
52.405,5.00
52.408,4.00
52.412,4.00
52.415,1.00
52.419,0.00
52.422,4.00
52.426,2.00
52.429,1.00
52.433,2.00
52.436,2.00
52.440,0.00
52.443,0.00
52.447,0.00
52.450,0.00
52.454,0.00
52.457,1.00
52.461,0.00
52.464,0.00
52.468,2.00
52.471,0.00
52.475,0.00
52.478,2.00
52.482,2.00
52.485,3.00
52.489,4.00
52.492,2.00
52.496,2.00
52.499,1.00
52.503,3.00
52.506,0.00
52.510,3.00
52.513,0.00
52.517,5.00
52.520,0.00
52.524,0.00
52.527,1.00
52.531,1.00
52.534,1.00
52.538,4.00
52.541,3.00
52.545,0.00
52.548,2.00
52.552,0.00
52.555,2.00
52.559,0.00
52.562,2.00
52.566,8.00
52.569,2.00
52.573,2.00
52.576,2.00
52.580,1.00
52.583,1.00
52.586,1.00
52.590,2.00
52.594,1.00
52.597,4.00
52.601,1.00
52.604,2.00
52.608,2.00
52.611,2.00
52.615,3.00
52.618,0.00
52.622,3.00
52.625,2.00
52.629,4.00
52.632,0.00
52.636,2.00
52.639,0.00
52.643,1.00
52.646,1.00
52.650,2.00
52.653,1.00
52.657,2.00
52.660,1.00
52.664,0.00
52.667,2.00
52.671,1.00
52.674,5.00
52.678,2.00
52.681,0.00
52.685,0.00
52.688,0.00
52.692,2.00
52.695,1.00
52.699,0.00
52.702,2.00
52.706,1.00
52.709,0.00
52.713,0.00
52.716,0.00
52.720,1.00
52.723,1.00
52.727,1.00
52.730,1.00
52.734,2.00
52.737,0.00
52.741,2.00
52.744,2.00
52.748,2.00
52.751,1.00
52.755,0.00
52.758,2.00
52.762,3.00
52.765,0.00
52.769,0.00
52.772,0.00
52.776,3.00
52.778,2.00
52.783,3.00
52.786,4.00
52.790,0.00
52.793,1.00
52.797,0.00
52.800,0.00
52.804,1.00
52.807,0.00
52.811,0.00
52.814,0.00
52.818,0.00
52.821,1.00
52.825,0.00
52.828,5.00
52.832,5.00
52.835,2.00
52.839,0.00
52.842,0.00
52.846,0.00
52.849,1.00
52.853,0.00
52.856,1.00
52.860,1.00
52.863,3.00
52.867,1.00
52.870,0.00
52.874,0.00
52.877,3.00
52.881,2.00
52.884,1.00
52.888,1.00
52.891,1.00
52.895,3.00
52.898,0.00
52.902,4.00
52.905,0.00
52.909,1.00
52.912,3.00
52.916,3.00
52.919,1.00
52.923,1.00
52.926,3.00
52.930,0.00
52.934,0.00
52.937,0.00
52.941,2.00
52.944,0.00
52.948,0.00
52.951,2.00
52.955,5.00
52.958,0.00
52.962,3.00
52.965,0.00
52.969,1.00
52.972,1.00
52.976,2.00
52.979,3.00
52.983,3.00
52.986,1.00
52.990,1.00
52.993,4.00
52.997,0.00
53.000,2.00
53.004,2.00
53.007,0.00
53.011,0.00
53.014,1.00
53.018,1.00
53.021,0.00
53.025,1.00
53.028,5.00
53.032,0.00
53.034,2.00
53.039,0.00
53.042,1.00
53.046,3.00
53.049,3.00
53.053,0.00
53.056,0.00
53.060,1.00
53.063,7.00
53.067,0.00
53.070,4.00
53.074,0.00
53.077,0.00
53.081,2.00
53.084,1.00
53.088,0.00
53.091,0.00
53.095,4.00
53.098,1.00
53.102,0.00
53.105,0.00
53.109,0.00
53.112,1.00
53.116,4.00
53.119,2.00
53.123,0.00
53.126,0.00
53.130,1.00
53.133,0.00
53.137,3.00
53.140,2.00
53.144,2.00
53.147,2.00
53.151,2.00
53.154,2.00
53.158,1.00
53.161,0.00
53.165,3.00
53.168,4.00
53.172,2.00
53.175,1.00
53.179,0.00
53.182,2.00
53.186,1.00
53.189,3.00
53.193,0.00
53.196,1.00
53.200,3.00
53.203,1.00
53.207,0.00
53.210,0.00
53.214,0.00
53.217,2.00
53.221,2.00
53.224,1.00
53.228,0.00
53.231,3.00
53.235,0.00
53.238,1.00
53.242,1.00
53.245,2.00
53.249,3.00
53.252,0.00
53.256,0.00
53.259,5.00
53.263,0.00
53.266,1.00
53.270,2.00
53.273,0.00
53.277,2.00
53.280,2.00
53.284,0.00
53.287,2.00
53.290,2.00
53.294,0.00
53.298,0.00
53.301,5.00
53.305,0.00
53.308,1.00
53.312,1.00
53.315,0.00
53.319,1.00
53.322,2.00
53.326,4.00
53.329,1.00
53.333,1.00
53.336,2.00
53.340,2.00
53.343,1.00
53.347,1.00
53.350,0.00
53.354,0.00
53.357,6.00
53.361,2.00
53.364,1.00
53.368,3.00
53.371,0.00
53.375,0.00
53.378,4.00
53.382,1.00
53.385,0.00
53.389,1.00
53.392,0.00
53.396,1.00
53.399,1.00
53.403,0.00
53.406,0.00
53.410,0.00
53.413,2.00
53.417,3.00
53.420,3.00
53.424,0.00
53.427,2.00
53.431,3.00
53.434,1.00
53.438,2.00
53.441,0.00
53.445,0.00
53.448,1.00
53.452,0.00
53.455,3.00
53.459,1.00
53.462,0.00
53.466,3.00
53.469,1.00
53.473,0.00
53.476,5.00
53.480,1.00
53.482,0.00
53.487,0.00
53.490,0.00
53.494,1.00
53.497,1.00
53.501,0.00
53.504,2.00
53.508,0.00
53.512,0.00
53.515,1.00
53.519,3.00
53.522,1.00
53.526,2.00
53.529,3.00
53.533,2.00
53.536,2.00
53.540,1.00
53.543,3.00
53.546,0.00
53.550,1.00
53.554,6.00
53.557,0.00
53.561,2.00
53.564,0.00
53.568,0.00
53.571,2.00
53.575,2.00
53.578,1.00
53.582,2.00
53.585,2.00
53.589,2.00
53.592,2.00
53.596,2.00
53.599,2.00
53.603,1.00
53.606,0.00
53.610,1.00
53.613,2.00
53.617,0.00
53.620,0.00
53.624,0.00
53.627,1.00
53.631,1.00
53.634,1.00
53.638,2.00
53.641,3.00
53.645,1.00
53.648,1.00
53.652,4.00
53.655,1.00
53.659,1.00
53.662,0.00
53.666,6.00
53.669,4.00
53.673,0.00
53.676,0.00
53.680,3.00
53.683,1.00
53.687,1.00
53.690,1.00
53.694,0.00
53.697,3.00
53.701,0.00
53.704,4.00
53.708,3.00
53.711,1.00
53.715,1.00
53.718,0.00
53.722,2.00
53.725,1.00
53.729,2.00
53.732,1.00
53.736,1.00
53.738,0.00
53.743,4.00
53.746,0.00
53.750,2.00
53.753,0.00
53.757,2.00
53.760,0.00
53.764,0.00
53.767,2.00
53.771,0.00
53.774,5.00
53.778,0.00
53.781,3.00
53.785,1.00
53.788,0.00
53.792,1.00
53.795,2.00
53.799,2.00
53.802,1.00
53.806,0.00
53.809,0.00
53.813,3.00
53.816,1.00
53.820,1.00
53.823,1.00
53.827,0.00
53.830,3.00
53.834,3.00
53.837,1.00
53.841,2.00
53.844,4.00
53.848,3.00
53.851,0.00
53.855,1.00
53.858,1.00
53.862,0.00
53.865,0.00
53.869,0.00
53.872,0.00
53.876,1.00
53.879,1.00
53.883,0.00
53.886,2.00
53.890,0.00
53.893,3.00
53.897,2.00
53.900,1.00
53.904,1.00
53.907,2.00
53.911,2.00
53.914,0.00
53.918,1.00
53.921,2.00
53.925,1.00
53.928,2.00
53.932,0.00
53.935,2.00
53.939,1.00
53.942,2.00
53.946,0.00
53.949,1.00
53.953,2.00
53.956,0.00
53.960,2.00
53.963,2.00
53.967,0.00
53.970,0.00
53.974,0.00
53.977,4.00
53.981,1.00
53.984,0.00
53.988,1.00
53.991,1.00
53.994,0.00
53.998,3.00
54.002,3.00
54.005,1.00
54.009,0.00
54.012,0.00
54.016,1.00
54.019,1.00
54.023,1.00
54.026,0.00
54.030,1.00
54.033,1.00
54.037,0.00
54.040,5.00
54.044,2.00
54.047,1.00
54.051,2.00
54.054,1.00
54.058,0.00
54.061,0.00
54.065,0.00
54.068,3.00
54.072,1.00
54.075,1.00
54.079,2.00
54.082,1.00
54.086,0.00
54.089,0.00
54.093,0.00
54.097,2.00
54.100,1.00
54.104,0.00
54.107,1.00
54.111,6.00
54.114,1.00
54.118,1.00
54.121,0.00
54.125,1.00
54.128,1.00
54.132,0.00
54.135,0.00
54.139,0.00
54.142,0.00
54.146,2.00
54.149,3.00
54.153,1.00
54.156,0.00
54.160,1.00
54.163,4.00
54.167,3.00
54.170,3.00
54.174,1.00
54.177,3.00
54.181,1.00
54.184,0.00
54.188,0.00
54.191,0.00
54.195,1.00
54.198,1.00
54.202,2.00
54.205,1.00
54.209,0.00
54.212,1.00
54.216,0.00
54.219,2.00
54.223,2.00
54.226,0.00
54.230,0.00
54.233,1.00
54.237,0.00
54.240,1.00
54.244,2.00
54.247,1.00
54.250,4.00
54.254,2.00
54.258,2.00
54.261,0.00
54.265,1.00
54.268,0.00
54.272,2.00
54.275,3.00
54.279,1.00
54.282,1.00
54.286,3.00
54.289,3.00
54.293,1.00
54.296,0.00
54.300,0.00
54.303,4.00
54.307,0.00
54.310,3.00
54.314,0.00
54.317,0.00
54.321,1.00
54.324,1.00
54.328,0.00
54.331,1.00
54.335,0.00
54.338,2.00
54.342,1.00
54.345,0.00
54.349,1.00
54.352,1.00
54.356,0.00
54.359,2.00
54.363,2.00
54.366,4.00
54.370,0.00
54.373,0.00
54.377,2.00
54.380,0.00
54.384,1.00
54.387,0.00
54.391,2.00
54.394,0.00
54.398,0.00
54.401,0.00
54.405,3.00
54.408,0.00
54.412,1.00
54.415,1.00
54.419,0.00
54.422,0.00
54.426,3.00
54.429,0.00
54.433,1.00
54.436,4.00
54.440,1.00
54.442,0.00
54.447,0.00
54.450,0.00
54.454,1.00
54.457,4.00
54.461,1.00
54.464,0.00
54.468,3.00
54.471,3.00
54.475,2.00
54.478,0.00
54.482,1.00
54.485,0.00
54.489,1.00
54.492,3.00
54.496,3.00
